<<<<<<< HEAD
, 3,6,9,12,15
2,4-5-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-10-5-3-2-2-2-1-1-1-1-1-1-1-1-1-1-,6-32-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-,1-42-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-,1-1-1-1-1-1-1-1-2-44-2-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-,1-1-1-1-1-1-2-46-2-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-
4,1-1-1-1-3-4-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-4-8-2-2-2-1-1-1-1-1-1-1-1-1-1-1-,4-9-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-10-3-3-2-2-1-1-1-1-1-1-1-1-1-1-1-,5-18-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-10-2-3-1-1-1-1-1-1-1-1-1-1-1-1-1-,5-29-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-3-1-1-1-1-1-1-1-1-1-1-1-1-1-1-,9-31-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-1-1-1-1-1-1-1-1-1-1-1-1-1-
6,1-1-1-1-1-1-1-1-3-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-3-6-2-2-2-2-1-1-1-1-1-1-1-1-1-1-,1-1-1-1-1-1-1-3-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-4-6-2-2-2-2-1-1-1-1-1-1-1-1-1-1-,4-10-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-10-3-2-1-1-1-1-1-1-1-1-1-1-1-1-1-,5-14-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-10-3-1-1-1-1-1-1-1-1-1-1-1-1-1-1-,10-15-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-5-2-2-3-1-1-1-1-1-1-1-1-1-1-1-1-
8,3-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-3-3-3-2-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-,1-1-1-1-1-1-1-1-3-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-3-6-2-2-1-1-1-1-1-1-1-1-1-1-1-1-,1-1-1-1-1-3-4-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-4-8-2-2-1-1-1-1-1-1-1-1-1-1-1-1-,5-7-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-4-9-3-1-1-1-1-1-1-1-1-1-1-1-1-1-,4-12-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-9-3-1-1-1-1-1-1-1-1-1-1-1-1-1-1-
10,2-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-3-3-3-2-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-,1-1-1-1-1-1-1-1-3-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-3-6-2-2-1-1-1-1-1-1-1-1-1-1-1-1-,1-1-1-1-1-1-1-3-4-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-4-6-2-2-1-1-1-1-1-1-1-1-1-1-1-1-,1-1-1-1-5-5-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-4-7-2-1-1-1-1-1-1-1-1-1-1-1-1-1-,1-1-1-1-5-5-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-4-7-2-1-1-1-1-1-1-1-1-1-1-1-1-1-
=======

1,28-14-1-1-2-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-,1-52-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-,1-57-1-1-1-1-1-1-1-1-1-1-1-1-1-1-,1-58-1-1-1-1-1-1-1-1-1-1-1-1-1-,1-61-1-1-1-1-1-1-1-1-1-1-
2,5-10-2-3-5-4-1-1-2-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-,6-32-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-,1-42-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-,2-2-1-1-2-44-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-,2-2-1-1-2-46-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-
3,5-9-2-2-3-5-1-1-2-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-,6-28-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-,8-33-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-,35-2-1-1-1-9-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-,44-2-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-
