<<<<<<< HEAD
, 3,6,9,12,15
2,21-1-1-,21-1-1-,22-1-,22-1-,22-1-
4,19-1-1-1-1-,20-1-1-1-,21-1-1-,22-1-,22-1-
6,19-1-1-1-1-,19-1-1-1-1-,21-1-1-,21-1-1-,22-1-
8,19-1-1-1-1-,19-1-1-1-1-,19-1-1-1-1-,21-1-1-,21-1-1-
10,16-1-1-1-1-1-1-1-,19-1-1-1-1-,19-1-1-1-1-,21-1-1-,21-1-1-
=======

1,18-,18-,18-,18-,18-
2,18-,18-,18-,18-,18-
3,17-1-,18-,18-,18-,18-
4,17-1-,18-,18-,18-,18-
6,17-1-,17-1-,18-,18-,18-
8,17-1-,17-1-,17-1-,18-,18-
10,15-1-1-1-,17-1-,17-1-,18-,18-, 3,6,9,12,15
>>>>>>> 435614a30e373c5273091aa4d0d57273aa361f61
